Rank,Name,Country,Sales,Profit,Assets,Market Value,Year
341.0,Fujitsu,Japan,34000.0,1600.0,29400.0,30300.0,2021
344.0,Maybank,Malaysia,10500.0,1500.0,213000.0,22900.0,2021
344.0,Toyota Industries,Japan,19400.0,1200.0,58200.0,27200.0,2021
NaN,Larsen & Toubro,India,17800.0,2100.0,42000.0,25700.0,2021
346.0,Gazprom,Russia,90500.0,-921.2,294900.0,73500.0,2021
347.0,Norfolk Southern,United States,9800.0,2000.0,38400.0,73500.0,2021
348.0,Synchrony Financial,United States,12800.0,1400.0,95900.0,24100.0,2021
349.0,Keurig Dr Pepper,United States,11600.0,1300.0,49800.0,50700.0,2021
350.0,L3Harris Technologies,United States,18200.0,1100.0,37000.0,43300.0,2021
351.0,Greenland Holdings Group,China,68700.0,1300.0,206300.0,10400.0,2021
352.0,BAE Systems,United States,24700.0,1700.0,38200.0,23200.0,2021
353.0,Waste Management,United States,15200.0,1500.0,29700.0,57000.0,2021
354.0,Brookfield Asset Management,Canada,63400.0,-175.9,343700.0,69700.0,2021
354.0,Xcel Energy,United States,11500.0,1500.0,56300.0,37900.0,2021
356.0,Anheuser-Busch InBev,Belgium,46800.0,-742.0,230000.0,134100.0,2021
357.0,Raytheon Technologies,United States,63500.0,-3500.0,162200.0,118600.0,2021
357.0,Emerson Electric,United States,16800.0,2100.0,23700.0,55300.0,2021
359.0,Al Rajhi Bank,Saudi Arabia,5600.0,2800.0,125000.0,62800.0,2021
360.0,Boeing,United States,58200.0,-11900.0,152100.0,144800.0,2021
NaN,Sherwin-Williams,United States,18400.0,2000.0,20400.0,71400.0,2021
361.0,VMware,United States,11800.0,2100.0,29000.0,68800.0,2021
362.0,Ally Financial,United States,10500.0,2200.0,181900.0,17800.0,2021
363.0,China Merchants Shekou Industrial Zone Holdings,China,17500.0,1800.0,112700.0,14500.0,2021
364.0,Imperial Brands,United Kingdom,21200.0,1900.0,41800.0,20700.0,2021
365.0,American Tower,United States,8000.0,1700.0,47200.0,110600.0,2021
366.0,Norilsk Nickel,Russia,15700.0,3500.0,20700.0,53200.0,2021
367.0,China National Building,China,37000.0,1800.0,69800.0,12900.0,2021
368.0,Samsung Life Insurance,South Korea,24300.0,1100.0,309700.0,13000.0,2021
369.0,Emirates NBD,United Arab Emirates,9700.0,1700.0,190100.0,20600.0,2021
370.0,Ford Motor,United States,127100.0,-1300.0,267300.0,48800.0,2021
371.0,Starbucks,United States,23200.0,664.8,30000.0,139300.0,2021
372.0,China Communications Construction,China,90800.0,2300.0,199400.0,7800.0,2021
373.0,CTBC Financial,Taiwan,13400.0,1500.0,235500.0,15300.0,2021
374.0,AIRBUS,Netherlands,56900.0,-1300.0,134700.0,97600.0,2021
375.0,Telecom Italia,Italy,18000.0,8200.0,89600.0,11300.0,2021
NaN,Zijin Mining Group,China,26600.0,1200.0,29000.0,34900.0,2021
375.0,National Bank of Canada,Canada,8100.0,1600.0,269000.0,23700.0,2021
377.0,SEB AB,Sweden,7000.0,1700.0,370200.0,27700.0,2021
378.0,Sompo,Japan,34400.0,931.9,123300.0,13700.0,2021
379.0,Aon,Ireland,11100.0,2000.0,32100.0,54000.0,2021
380.0,Weichai Power,China,28500.0,1300.0,41400.0,20100.0,2021
381.0,Carrier Global,United States,17500.0,2000.0,25100.0,38100.0,2021
382.0,Saint-Gobain,France,43500.0,519.8,59500.0,33800.0,2021
383.0,Murata Manufacturing,Japan,14800.0,2000.0,23300.0,52900.0,2021
384.0,Hengli Petrochemical,China,17800.0,1900.0,28400.0,31500.0,2021
385.0,Recruit Holdings,Japan,21000.0,1200.0,20400.0,77300.0,2021
385.0,Cosco Shipping,China,24900.0,1500.0,41600.0,19100.0,2021
387.0,Bristol Myers Squibb,United States,42500.0,-9000.0,118500.0,146200.0,2021
388.0,Danske Bank,Denmark,20900.0,617.5,675500.0,17000.0,2021
389.0,Cummins,United States,19800.0,1800.0,22600.0,38700.0,2021
390.0,OMV Group,Austria,18900.0,1400.0,63400.0,16800.0,2021
NaN,Saudi Electricity,Saudi Arabia,18300.0,559.2,129400.0,27200.0,2021
391.0,Glencore International,Switzerland,142400.0,-2000.0,118000.0,55200.0,2021
392.0,D.R. Horton,United States,22200.0,2700.0,19800.0,35100.0,2021
393.0,Best Buy,United States,47300.0,1800.0,19100.0,30000.0,2021
394.0,Prudential Financial,United States,57000.0,-408.0,940700.0,39100.0,2021
395.0,Stellantis,Netherlands,98800.0,33.1,122000.0,57000.0,2021
396.0,Suzuki Motor,Japan,28500.0,1200.0,37100.0,21000.0,2021
396.0,BASF,Germany,67400.0,-1200.0,100900.0,79700.0,2021
398.0,Canon,Japan,29600.0,780.4,44800.0,24900.0,2021
399.0,Fast Retailing,Japan,18900.0,903.8,23500.0,84700.0,2021
400.0,Fifth Third Bank,United States,7400.0,1400.0,204700.0,27200.0,2021
400.0,CME Group,United States,4900.0,2100.0,124700.0,74500.0,2021
402.0,EnBW-Energie Baden,Germany,22500.0,679.5,60000.0,26500.0,2021
403.0,Samsung C&T,South Korea,25600.0,907.8,50000.0,20500.0,2021
404.0,CRRC,China,32900.0,1700.0,60000.0,12500.0,2021
405.0,Bayer,Germany,47200.0,-12000.0,150300.0,63600.0,2021
406.0,Toyota Tsusho,Japan,57000.0,1000.0,47000.0,15500.0,2021
407.0,Public Service Enterprise Group,United States,9300.0,1900.0,50100.0,32000.0,2021
408.0,Phoenix Group Holdings,United Kingdom,27900.0,993.8,443600.0,10500.0,2021
409.0,Consolidated Edison,United States,12200.0,1100.0,62900.0,26800.0,2021
410.0,Kimberly-Clark,United States,19100.0,2400.0,17500.0,47100.0,2021
411.0,Wesfarmers,Australia,22900.0,1300.0,19700.0,48800.0,2021
412.0,Bank Central Asia,Indonesia,6000.0,1900.0,76600.0,53100.0,2021
413.0,Kraft Heinz Company,United States,26200.0,356.0,99800.0,50100.0,2021
414.0,Paccar,United States,18700.0,1300.0,28300.0,33000.0,2021
415.0,American International Group,United States,43700.0,-5900.0,512900.0,40600.0,2021
NaN,Mitsubishi Estate,Japan,11700.0,1400.0,59800.0,23400.0,2021
416.0,Equinor,Norway,45400.0,-5400.0,122000.0,63700.0,2021
417.0,DTE Energy,United States,12300.0,1400.0,45500.0,27300.0,2021
418.0,Lenovo Group,Hong Kong,55700.0,960.6,38600.0,16800.0,2021
419.0,Fujifilm Holdings,Japan,20200.0,1200.0,32600.0,25200.0,2021
420.0,Colgate-Palmolive,United States,16500.0,2700.0,15900.0,68500.0,2021
421.0,Hana Financial Group,South Korea,12600.0,2200.0,423700.0,10700.0,2021
422.0,Kotak Mahindra Bank,India,7500.0,1300.0,65300.0,47100.0,2021
423.0,Telstra,Australia,15000.0,1200.0,33500.0,31500.0,2021
423.0,Biogen,United States,10600.0,4000.0,24600.0,40700.0,2021
425.0,Talanx,Germany,45700.0,767.2,216400.0,11000.0,2021
426.0,Carrefour,France,82200.0,730.7,58200.0,14700.0,2021
427.0,Standard Chartered,United Kingdom,21000.0,425.8,789100.0,21300.0,2021
428.0,Svenska Handelsbanken,Sweden,6500.0,1700.0,381800.0,22800.0,2021
429.0,Sumitomo Mitsui Trust,Japan,12100.0,1300.0,587900.0,13000.0,2021
429.0,DISH Network,United States,15500.0,1800.0,38400.0,20000.0,2021
NaN,Meituan,China,16700.0,659.6,25500.0,218600.0,2021
431.0,Walgreens,United States,138500.0,-616.0,90900.0,46100.0,2021
432.0,BYD,China,22300.0,584.7,30900.0,64900.0,2021
433.0,Fosun International,China,19800.0,1200.0,117400.0,12100.0,2021
434.0,ENGIE,France,63600.0,-1800.0,187400.0,35900.0,2021
435.0,Eni,Italy,50100.0,-9800.0,137900.0,44300.0,2021
436.0,Kubota,Japan,17400.0,1200.0,30900.0,28600.0,2021
436.0,Shimao Property Holdings,Hong Kong,19800.0,1800.0,90200.0,10700.0,2021
438.0,CK Asset Holdings,Hong Kong,8400.0,2100.0,67200.0,22900.0,2021
439.0,Bank of Nanjing,China,9500.0,1800.0,219500.0,14200.0,2021
440.0,Edp-energias De Portugal,Portugal,14400.0,913.5,52500.0,23800.0,2021
441.0,LukOil,Russia,71800.0,209.7,81500.0,52300.0,2021
442.0,Sany Heavy Industry,China,14400.0,2200.0,19300.0,41200.0,2021
443.0,Grupo Mexico,Mexico,10300.0,1900.0,28400.0,40500.0,2021
444.0,Michelin Group,France,23300.0,715.9,38700.0,26600.0,2021
445.0,Komatsu,Japan,19900.0,791.3,34800.0,29300.0,2021
NaN,NetEase,China,10700.0,1700.0,21700.0,73400.0,2021
446.0,Asahi Group Holdings,Japan,19000.0,869.4,43000.0,22200.0,2021
447.0,SK Telecom,South Korea,15800.0,1300.0,44100.0,19300.0,2021
447.0,Air Products & Chemicals,United States,9000.0,1900.0,26100.0,63600.0,2021
449.0,Athene Holding,Bermuda,14800.0,1500.0,197900.0,10600.0,2021
450.0,eBay,United States,10700.0,5700.0,19300.0,44200.0,2021
451.0,Freeport-McMoRan,United States,13900.0,590.0,42100.0,55600.0,2021
452.0,Power Construction Corporation of China,China,53300.0,1000.0,132900.0,9100.0,2021
453.0,LG Chem,South Korea,25800.0,434.5,38100.0,62500.0,2021
454.0,Saudi Basic Industries,Saudi Arabia,31300.0,37.0,80000.0,93300.0,2021
455.0,Bouygues,France,39600.0,793.4,49700.0,15900.0,2021
456.0,Citizens Bank (Rhode IsIand),United States,7400.0,1600.0,187200.0,19100.0,2021
457.0,Capgemini,France,18100.0,1100.0,26900.0,30600.0,2021
458.0,Edison International,United States,13600.0,739.0,69400.0,23300.0,2021
459.0,Magna International,Canada,32500.0,712.7,28600.0,28800.0,2021
460.0,Dollar Tree,United States,25500.0,1300.0,20700.0,27400.0,2021
NaN,Telenor,Norway,13000.0,1700.0,30000.0,25700.0,2021
461.0,China Zheshang Bank,China,14200.0,1800.0,313200.0,9600.0,2021
462.0,Entergy,United States,10000.0,1400.0,58200.0,21400.0,2021
463.0,Lam Research,United States,11900.0,3000.0,15400.0,92000.0,2021
464.0,Infosys,India,13500.0,2600.0,14800.0,77500.0,2021
465.0,The Estée Lauder Companies,United States,14200.0,928.0,19600.0,113300.0,2021
466.0,China Tower Corp.,China,11800.0,932.7,51600.0,25900.0,2021
467.0,Corteva,United States,14200.0,681.0,42600.0,35200.0,2021
468.0,CSL,Australia,9900.0,2600.0,17700.0,94700.0,2021
469.0,Safran,France,19000.0,401.3,48400.0,66800.0,2021
470.0,Banorte,Mexico,9400.0,1400.0,89700.0,17600.0,2021
471.0,KeyCorp,United States,7300.0,1300.0,170300.0,20000.0,2021
472.0,Lufax Holding,China,8300.0,1800.0,38100.0,34000.0,2021
473.0,Swedbank,Sweden,6400.0,1400.0,315900.0,21100.0,2021
474.0,Constellation Brands,United States,8600.0,2000.0,27100.0,45800.0,2021
475.0,Nidec,Japan,14600.0,876.9,20500.0,75100.0,2021
NaN,Naspers,South Africa,4800.0,3100.0,45700.0,106100.0,2021
476.0,Vonovia,Germany,4800.0,3700.0,76400.0,39800.0,2021
476.0,Activision Blizzard,United States,8100.0,2200.0,23100.0,74700.0,2021
478.0,Bank Mandiri,Indonesia,8600.0,1200.0,101700.0,20200.0,2021
479.0,Marathon Petroleum,United States,75000.0,-9900.0,85200.0,35400.0,2021
480.0,Illinois Tool Works,United States,12600.0,2100.0,15600.0,70900.0,2021
481.0,Eversource Energy,United States,8900.0,1200.0,46100.0,30800.0,2021
482.0,Parker-Hannifin,United States,13500.0,1400.0,19800.0,41400.0,2021
483.0,S.F. Holding,China,22300.0,1100.0,17000.0,44400.0,2021
484.0,NTPC,India,15100.0,1600.0,53800.0,13400.0,2021
485.0,Transneft,Russia,14300.0,2100.0,44100.0,13900.0,2021
486.0,Stanley Black & Decker,United States,14500.0,1200.0,23600.0,33100.0,2021
487.0,Rongsheng Petrochemical,China,14000.0,858.1,34100.0,28500.0,2021
488.0,Denso,Japan,44600.0,-233.6,66100.0,51200.0,2021
489.0,Gilead Sciences,United States,24600.0,123.0,68400.0,84000.0,2021
489.0,Swiss Re,Switzerland,42700.0,-918.3,183000.0,28500.0,2021
NaN,Swisscom,Switzerland,11800.0,1600.0,27400.0,27000.0,2021
491.0,Nutrien,Canada,21000.0,478.9,47200.0,32000.0,2021
492.0,M&G,United Kingdom,19000.0,1500.0,296600.0,7900.0,2021
493.0,Cognizant,United States,16700.0,1400.0,16900.0,42800.0,2021
494.0,Vestas Wind Systems,Denmark,16900.0,870.5,22200.0,40100.0,2021
495.0,JBS,Brazil,52400.0,891.5,31500.0,14800.0,2021
496.0,Société Générale,France,41400.0,-990.6,1788800.0,20900.0,2021
497.0,Ageas,Belgium,12500.0,1300.0,135400.0,11400.0,2021
498.0,NEC,Japan,27800.0,986.3,32400.0,16300.0,2021
498.0,Adidas,Germany,22600.0,493.6,25800.0,64900.0,2021
500.0,Novatek,Russia,9600.0,937.5,27900.0,58400.0,2021
501.0,PPG,United States,14300.0,1200.0,20100.0,39700.0,2021
502.0,NatWest Group,United Kingdom,18100.0,-477.0,1092900.0,33400.0,2021
503.0,Wanhua Chemical Group,China,10500.0,1500.0,20500.0,49800.0,2021
504.0,FirstRand,South Africa,7800.0,923.0,132700.0,20500.0,2021
505.0,Aptiv,Ireland,13100.0,1800.0,17500.0,38100.0,2021
506.0,Subaru,Japan,27500.0,1100.0,32000.0,15200.0,2021
507.0,Erste Group Bank,Austria,10600.0,762.1,340400.0,14300.0,2021
508.0,Aeon,Japan,81200.0,-670.3,107800.0,24700.0,2021
509.0,T&D Holdings,Japan,18900.0,1500.0,169100.0,7400.0,2021
510.0,ArcelorMittal,Luxembourg,53200.0,-838.0,82100.0,31800.0,2021
510.0,Northern Trust,United States,6100.0,1200.0,170000.0,22200.0,2021
510.0,Metallurgical Corp of China,China,57900.0,1100.0,77400.0,5500.0,2021
513.0,MediaTek,Taiwan,10900.0,1400.0,19000.0,54400.0,2021
513.0,Orsted,Denmark,5700.0,2300.0,32300.0,66800.0,2021
515.0,Toshiba,Japan,28400.0,698.8,32600.0,19200.0,2021
NaN,McKesson,United States,237600.0,-4200.0,61800.0,30700.0,2021
